year,category,value_000_Closing Balance,value_000_Opening Balance,value_000_Payments,value_000_Receipts
2017-18,BALANCE,81372.0,-2486.0,43828.0,410221.0
2012-13,OPERATING ACTIVITIES,47476.0,-18335.0,-289596.0,-17060.0
2012-13,OPERATING ACTIVITIES,15404.0,-6858.0,-210861.0,191796.0
2014-15,BALANCE,-9407.0,-5835.0,5919.0,-78092.0
2017-18,BALANCE,41862.0,-1855.0,184307.0,-191523.0
2015-16,FINANCING ACTIVITIES,-37692.0,-7681.0,151013.0,-965.0
2013-14,BALANCE,103978.0,-3416.0,-227102.0,3553.0
2012-13,FINANCING ACTIVITIES,-12937.0,29484.0,-91056.0,373874.0
2012-13,OPERATING ACTIVITIES,25097.0,-43576.0,151291.0,589090.0
2013-14,OPERATING ACTIVITIES,-1967.0,-41161.0,-49681.0,351279.0
2017-18,OPERATING ACTIVITIES,3657.0,-3466.0,-139263.0,-17232.0
2015-16,OPERATING ACTIVITIES,5338.0,22298.0,-84926.0,40130.0
2014-15,FINANCING ACTIVITIES,34795.0,60827.0,-175567.0,232960.0
2013-14,BALANCE,16136.0,20445.0,64060.0,-210909.0
2013-14,INVESTING ACTIVITIES,42340.0,31888.0,-82786.0,105888.0
2012-13,OPERATING ACTIVITIES,-38839.0,54760.0,-91692.0,365498.0
2012-13,BALANCE,68212.0,45429.0,-110298.0,64789.0
2016-17,BALANCE,13601.0,-3643.0,-290044.0,98677.0
2015-16,BALANCE,-9271.0,24523.0,-306800.0,-88823.0
2017-18,FINANCING ACTIVITIES,4410.0,-7258.0,-150329.0,-59412.0
2014-15,BALANCE,-111882.0,69609.0,-281283.0,-19086.0
2016-17,OPERATING ACTIVITIES,-28229.0,-15431.0,80216.0,-30300.0
2014-15,BALANCE,4124.0,-60389.0,-343827.0,442612.0
2017-18,FINANCING ACTIVITIES,-77632.0,-53919.0,-166068.0,68456.0
2014-15,INVESTING ACTIVITIES,-17883.0,-35365.0,-130736.0,146276.0
2014-15,INVESTING ACTIVITIES,32473.0,48095.0,-50847.0,32879.0
2012-13,OPERATING ACTIVITIES,63002.0,88496.0,-210152.0,34442.0
2017-18,OPERATING ACTIVITIES,-60374.0,66727.0,-162192.0,341356.0
2012-13,OPERATING ACTIVITIES,-22704.0,11325.0,-35805.0,-354288.0
2016-17,BALANCE,56806.0,47982.0,-119048.0,130075.0
2015-16,INVESTING ACTIVITIES,-44137.0,13869.0,-179631.0,-6519.0
2014-15,INVESTING ACTIVITIES,46052.0,47782.0,-234317.0,-8212.0
2013-14,OPERATING ACTIVITIES,-18910.0,-13200.0,-138807.0,292891.0
2012-13,INVESTING ACTIVITIES,55166.0,66594.0,-190803.0,36036.0
2014-15,INVESTING ACTIVITIES,25734.0,58723.0,-224925.0,583819.0
2015-16,BALANCE,33036.0,12914.0,320431.0,44547.0
2013-14,OPERATING ACTIVITIES,3384.0,72120.0,-271887.0,216058.0
2016-17,BALANCE,-11286.0,-24477.0,-244626.0,-120514.0
2017-18,BALANCE,34912.0,27121.0,34265.0,278159.0
2016-17,BALANCE,43937.0,-19436.0,-53088.0,171982.0
2013-14,INVESTING ACTIVITIES,99122.0,62873.0,172393.0,-170746.0
2012-13,BALANCE,-2702.0,2250.0,-79203.0,232566.0
2014-15,BALANCE,-525.0,26466.0,-78176.0,159052.0
2012-13,OPERATING ACTIVITIES,-17064.0,77017.0,-204710.0,83773.0
2013-14,BALANCE,26379.0,58549.0,-3644.0,17955.0
2013-14,OPERATING ACTIVITIES,-23345.0,-32358.0,-103402.0,401525.0
2013-14,OPERATING ACTIVITIES,21599.0,3219.0,-143206.0,288836.0
2015-16,BALANCE,13750.0,69792.0,-318247.0,434102.0
2014-15,BALANCE,-33464.0,-14931.0,-90471.0,-16623.0
2017-18,INVESTING ACTIVITIES,-4418.0,-4172.0,-184587.0,199476.0
2013-14,OPERATING ACTIVITIES,45167.0,49327.0,-301733.0,159462.0
2017-18,INVESTING ACTIVITIES,108675.0,73829.0,-185083.0,350336.0
2015-16,OPERATING ACTIVITIES,-30286.0,23401.0,-300373.0,227613.0
2016-17,BALANCE,-17605.0,48193.0,-386774.0,318118.0
2013-14,INVESTING ACTIVITIES,-16274.0,58032.0,-110995.0,58467.0
2014-15,BALANCE,-72482.0,-1467.0,-74303.0,179729.0
2017-18,OPERATING ACTIVITIES,-36060.0,41037.0,-110717.0,127052.0
2013-14,OPERATING ACTIVITIES,64948.0,28032.0,36720.0,317561.0
2016-17,BALANCE,48180.0,-63678.0,-75176.0,126973.0
2014-15,FINANCING ACTIVITIES,-4819.0,16488.0,150410.0,-58639.0
2014-15,INVESTING ACTIVITIES,56511.0,17637.0,1201.0,78735.0
2013-14,FINANCING ACTIVITIES,78663.0,34819.0,-377930.0,194454.0
2014-15,OPERATING ACTIVITIES,-45026.0,25538.0,-252163.0,-96329.0
2012-13,INVESTING ACTIVITIES,23584.0,31796.0,-78339.0,39973.0
2016-17,OPERATING ACTIVITIES,-74317.0,10393.0,-130299.0,402016.0
2017-18,INVESTING ACTIVITIES,-22823.0,85865.0,-257973.0,133448.0
2017-18,OPERATING ACTIVITIES,2709.0,39709.0,78927.0,-130286.0
2016-17,OPERATING ACTIVITIES,11339.0,-19776.0,-387406.0,126312.0
2016-17,INVESTING ACTIVITIES,-15565.0,13303.0,-234551.0,-14748.0
2016-17,FINANCING ACTIVITIES,45161.0,71561.0,-404098.0,197651.0
2014-15,OPERATING ACTIVITIES,-727.0,67270.0,-57505.0,-87538.0
2017-18,OPERATING ACTIVITIES,-8865.0,91641.0,-90896.0,-11493.0
2012-13,OPERATING ACTIVITIES,-22698.0,19962.0,-16252.0,-81356.0
2017-18,OPERATING ACTIVITIES,68740.0,-13426.0,-39938.0,226960.0
2013-14,OPERATING ACTIVITIES,-26812.0,12831.0,-58849.0,195098.0
2012-13,INVESTING ACTIVITIES,-8581.0,73355.0,-101681.0,-434841.0
2013-14,INVESTING ACTIVITIES,-50700.0,-446.0,197538.0,216278.0
2016-17,BALANCE,15042.0,56662.0,-101863.0,122452.0
2015-16,INVESTING ACTIVITIES,22831.0,-27574.0,-281237.0,274264.0
2012-13,OPERATING ACTIVITIES,128450.0,-15086.0,-267216.0,-81190.0
2014-15,FINANCING ACTIVITIES,82306.0,-20178.0,-280859.0,-156472.0
2015-16,OPERATING ACTIVITIES,95332.0,-2046.0,-87708.0,68564.0
2015-16,INVESTING ACTIVITIES,2471.0,6002.0,-113949.0,-133802.0
2012-13,BALANCE,19891.0,-677.0,-74832.0,-311831.0
2012-13,BALANCE,34906.0,78420.0,-156151.0,40241.0
2014-15,FINANCING ACTIVITIES,40135.0,120401.0,-383217.0,285225.0
2014-15,INVESTING ACTIVITIES,42361.0,53830.0,-28156.0,-135107.0
2016-17,BALANCE,11069.0,-56260.0,-330157.0,71235.0
2015-16,BALANCE,432.0,-62605.0,-98016.0,323833.0
2013-14,BALANCE,70692.0,-15900.0,-156459.0,458110.0
2013-14,OPERATING ACTIVITIES,-51403.0,75058.0,36842.0,235039.0
2016-17,OPERATING ACTIVITIES,-1987.0,-34603.0,-221568.0,101974.0
2014-15,OPERATING ACTIVITIES,44373.0,7364.0,-37462.0,67920.0
2014-15,INVESTING ACTIVITIES,94156.0,6855.0,-116838.0,113756.0
2012-13,INVESTING ACTIVITIES,11637.0,17497.0,-285790.0,-135091.0
2017-18,INVESTING ACTIVITIES,24623.0,21433.0,-151218.0,-66206.0
2013-14,BALANCE,51043.0,35280.0,89838.0,-101810.0
2013-14,OPERATING ACTIVITIES,82818.0,34459.0,-184837.0,78294.0
2014-15,INVESTING ACTIVITIES,18718.0,20988.0,-412447.0,139680.0
2012-13,INVESTING ACTIVITIES,-43735.0,-37613.0,78352.0,344012.0
2015-16,BALANCE,62420.0,42383.0,11224.0,146402.0
2013-14,INVESTING ACTIVITIES,51099.0,54984.0,-126242.0,-110271.0
2014-15,BALANCE,-32126.0,17393.0,-80421.0,44747.0
2014-15,INVESTING ACTIVITIES,18476.0,-49862.0,-346950.0,-115595.0
2014-15,BALANCE,10158.0,32820.0,3482.0,335551.0
2015-16,BALANCE,-43973.0,54125.0,-425171.0,237545.0
2013-14,INVESTING ACTIVITIES,-32300.0,-47525.0,-306502.0,-201099.0
2012-13,OPERATING ACTIVITIES,16494.0,-7121.0,-415636.0,131099.0
2014-15,BALANCE,35017.0,-40562.0,-319280.0,5946.0
2013-14,INVESTING ACTIVITIES,17605.0,6917.0,-108873.0,258357.0
2016-17,BALANCE,39688.0,-141201.0,-57540.0,99148.0
2013-14,INVESTING ACTIVITIES,-27705.0,48037.0,-113708.0,274844.0
2017-18,OPERATING ACTIVITIES,-63364.0,27724.0,-187463.0,279649.0
2015-16,OPERATING ACTIVITIES,74145.0,10138.0,85016.0,117715.0
2014-15,FINANCING ACTIVITIES,79117.0,-35970.0,-11789.0,58031.0
2013-14,OPERATING ACTIVITIES,15744.0,14124.0,-140531.0,18392.0
2012-13,OPERATING ACTIVITIES,-62683.0,-14782.0,-98475.0,113003.0
2012-13,INVESTING ACTIVITIES,91595.0,-837.0,-155756.0,36860.0
2017-18,BALANCE,76469.0,37104.0,-275146.0,-388112.0
2012-13,INVESTING ACTIVITIES,59256.0,-75574.0,-28803.0,-172419.0
2016-17,INVESTING ACTIVITIES,18966.0,51007.0,-99541.0,147876.0
2013-14,BALANCE,20882.0,70493.0,-81657.0,238678.0
2013-14,INVESTING ACTIVITIES,-10257.0,24396.0,115726.0,368328.0
2013-14,BALANCE,12210.0,74417.0,-161194.0,281312.0
2015-16,INVESTING ACTIVITIES,-90568.0,97205.0,75908.0,11311.0
2014-15,BALANCE,10835.0,80675.0,-203645.0,193115.0
2013-14,BALANCE,-75846.0,45009.0,-53642.0,368036.0
2016-17,OPERATING ACTIVITIES,37766.0,-13032.0,194045.0,-274325.0
2014-15,INVESTING ACTIVITIES,-2010.0,-11257.0,-258111.0,27832.0
2016-17,OPERATING ACTIVITIES,-21168.0,42658.0,-218031.0,58175.0
2012-13,OPERATING ACTIVITIES,2800.0,-41200.0,-330720.0,-27738.0
2014-15,BALANCE,17352.0,-1675.0,-66612.0,89543.0
2014-15,OPERATING ACTIVITIES,-28824.0,-6583.0,-259082.0,276649.0
2012-13,INVESTING ACTIVITIES,25512.0,-39038.0,-152606.0,25215.0
2013-14,BALANCE,16004.0,-48690.0,-74948.0,172047.0
2017-18,BALANCE,-5379.0,-16652.0,-224594.0,348587.0
2015-16,INVESTING ACTIVITIES,91025.0,62254.0,-5913.0,41592.0
2017-18,FINANCING ACTIVITIES,-82342.0,18798.0,-132597.0,402313.0
2015-16,BALANCE,-31022.0,41206.0,50031.0,-27105.0
2012-13,INVESTING ACTIVITIES,107085.0,122252.0,-267720.0,190857.0
2013-14,INVESTING ACTIVITIES,26810.0,28851.0,8637.0,178139.0
2012-13,INVESTING ACTIVITIES,-34220.0,70024.0,-595389.0,-171994.0
2016-17,INVESTING ACTIVITIES,38488.0,-3457.0,-112667.0,327850.0
2013-14,INVESTING ACTIVITIES,-22271.0,10725.0,-65107.0,229921.0
2012-13,INVESTING ACTIVITIES,-81442.0,61517.0,-224172.0,447235.0
2013-14,BALANCE,61506.0,119903.0,-17908.0,328699.0
2016-17,INVESTING ACTIVITIES,-7364.0,1979.0,-114479.0,72951.0
2012-13,BALANCE,22634.0,-90138.0,-1353.0,62391.0
2015-16,BALANCE,66607.0,-21035.0,229796.0,52339.0
2017-18,OPERATING ACTIVITIES,35775.0,35243.0,-298516.0,513968.0
2017-18,OPERATING ACTIVITIES,-68262.0,7796.0,-136590.0,160515.0
2014-15,BALANCE,-18661.0,-26793.0,-60687.0,274555.0
2014-15,INVESTING ACTIVITIES,29964.0,49790.0,-133093.0,169754.0
2017-18,FINANCING ACTIVITIES,52618.0,-59087.0,-170248.0,276753.0
2015-16,INVESTING ACTIVITIES,77335.0,35774.0,-13120.0,-38667.0
2013-14,INVESTING ACTIVITIES,-49899.0,27986.0,-106312.0,-128288.0
2014-15,BALANCE,45605.0,-49478.0,-80011.0,212835.0
